Timestamp,X,Y
2025-01-17 04:39:32,0,0
2025-01-17 04:39:34,0,0
2025-01-17 04:39:35,0,0
2025-01-17 04:39:37,0,0
2025-01-17 04:39:38,0,0
2025-01-17 04:40:52,0,0
2025-01-17 04:40:54,0,0
2025-01-17 04:40:55,0,0
2025-01-17 04:40:57,-2,-2
2025-01-17 04:41:58,0,0
2025-01-17 04:42:00,0,0
2025-01-17 04:42:02,0,0
2025-01-17 04:42:03,0,0
2025-01-17 04:42:38,0,0
2025-01-17 04:42:39,0,0
2025-01-17 04:42:41,0,0
2025-01-17 04:42:42,0,0
2025-01-17 04:42:44,0,0
2025-01-17 04:42:45,-2,-2
2025-01-17 04:42:47,0,0
2025-01-17 04:42:48,0,0
2025-01-17 04:42:50,0,0
2025-01-17 04:42:52,0,0
2025-01-17 04:42:53,0,0
2025-01-17 04:42:55,0,0
2025-01-17 04:42:56,-1,0
2025-01-17 04:42:58,-1,0
2025-01-17 04:42:59,0,0
2025-01-17 04:43:01,-1,0
2025-01-17 04:43:02,-1,0
2025-01-17 04:43:04,0,0
2025-01-17 04:43:05,-1,0
2025-01-17 04:43:07,0,0
2025-01-17 04:43:08,-1,0
2025-01-17 04:43:11,0,0
2025-01-17 04:43:13,0,0
2025-01-17 04:43:14,0,0
2025-01-17 04:43:16,-2,-2
2025-01-17 04:43:25,0,0
2025-01-17 04:44:49,0,0
2025-01-17 04:44:51,0,0
2025-01-17 04:44:52,0,0
2025-01-17 04:44:54,-1,0
2025-01-17 04:44:55,0,0
2025-01-17 04:44:57,-1,0
2025-01-17 04:44:58,-1,0
2025-01-17 04:45:01,0,0
2025-01-17 04:45:02,-2,-2
2025-01-17 04:45:04,0,0
2025-01-17 04:45:06,-2,-2
2025-01-17 04:45:15,0,0
2025-01-17 04:45:16,0,0
2025-01-17 04:45:18,0,0
2025-01-17 04:45:19,0,0
2025-01-17 04:45:21,0,0
2025-01-17 04:45:22,0,0
2025-01-17 04:45:24,0,0
2025-01-17 04:45:25,0,0
2025-01-17 04:45:27,0,0
2025-01-17 04:45:28,0,0
2025-01-17 04:45:30,0,0
2025-01-17 04:45:32,0,0
2025-01-17 04:45:33,0,0
2025-01-17 04:45:35,0,0
2025-01-17 04:45:36,-2,-2
2025-01-17 04:45:38,0,0
2025-01-17 04:45:39,0,0
2025-01-17 17:25:33,1,0
2025-01-17 17:25:35,0,0
2025-01-17 17:25:37,0,0
2025-01-17 17:25:38,-1,0
2025-01-17 17:25:40,1,0
2025-01-17 17:25:41,-1,0
2025-01-17 17:25:43,1,0
2025-01-17 17:25:44,1,0
2025-01-17 17:25:46,1,0
2025-01-17 17:25:47,1,0
2025-01-17 17:25:49,-1,0
2025-01-17 17:25:50,0,0
2025-01-17 17:25:52,0,0
2025-01-17 17:25:53,0,0
2025-01-17 17:25:55,0,0
2025-01-17 17:25:56,0,0
2025-01-17 17:25:58,0,0
2025-01-17 17:26:30,0,0
2025-01-17 17:26:32,0,0
2025-01-17 17:26:33,0,0
2025-01-17 17:26:35,0,0
2025-01-17 17:26:37,0,0
2025-01-17 17:26:38,0,0
2025-01-17 17:26:40,0,0
2025-01-17 17:26:41,0,0
2025-01-17 17:26:43,0,0
2025-01-17 17:26:44,-2,-2
2025-01-17 17:26:46,-2,-2
2025-01-17 17:26:47,0,0
2025-01-17 17:26:49,-1,0
2025-01-17 17:26:50,-1,0
2025-01-17 17:26:52,-1,0
2025-01-17 17:26:53,-1,0
2025-01-17 17:26:55,0,0
2025-01-17 17:27:01,0,0
2025-01-17 17:27:03,-1,0
2025-01-17 17:27:04,-1,0
2025-01-17 17:27:06,-1,0
2025-01-17 17:27:09,0,0
2025-01-17 17:27:13,0,0
2025-01-17 17:27:14,-2,-2
2025-01-17 17:27:16,-2,-2
2025-01-17 17:27:17,0,0
2025-01-17 17:27:19,0,0
2025-01-17 17:27:20,0,0
2025-01-17 17:27:22,0,0
2025-01-17 17:29:24,0,0
2025-01-17 17:29:26,-2,-2
2025-01-17 17:29:27,-2,-2
2025-01-17 17:29:29,0,0
2025-01-17 17:29:30,0,0
2025-01-17 17:29:32,0,0
2025-01-17 17:29:33,0,0
2025-01-17 17:29:35,0,0
2025-01-17 17:29:37,0,0
2025-01-17 17:29:38,-2,-2
2025-01-17 17:29:40,0,0
2025-01-17 17:29:41,0,0
2025-01-17 17:29:43,0,0
2025-01-17 17:29:44,0,0
2025-01-17 17:29:46,0,0
2025-01-17 17:29:47,0,0
2025-01-17 17:29:49,0,0
2025-01-17 17:29:50,0,0
2025-01-17 17:29:52,0,0
2025-01-17 17:29:53,0,0
2025-01-17 17:29:55,0,0
2025-01-17 17:29:56,0,0
2025-01-17 17:29:58,0,0
2025-01-17 17:29:59,0,0
2025-01-17 17:32:20,0,-1
2025-01-17 17:32:21,0,0
2025-01-17 17:32:23,0,0
2025-01-17 17:32:24,0,0
2025-01-17 17:32:26,0,0
2025-01-17 17:32:27,0,0
2025-01-17 17:32:29,0,0
2025-01-17 17:32:30,0,0
2025-01-17 17:32:32,0,0
2025-01-17 17:32:33,0,0
2025-01-17 17:32:35,0,0
2025-01-17 17:32:36,0,0
2025-01-17 17:32:38,0,0
2025-01-17 17:32:40,0,0
2025-01-17 17:32:41,0,0
2025-01-17 17:32:43,0,0
2025-01-17 17:33:46,0,0
2025-01-17 17:33:47,0,0
2025-01-17 17:33:49,0,0
2025-01-17 17:33:50,0,0
2025-01-17 17:33:52,0,0
2025-01-17 17:33:53,0,0
2025-01-17 17:33:55,0,0
2025-01-17 17:33:57,0,0
2025-01-17 17:33:58,0,0
2025-01-17 17:34:00,0,0
2025-01-17 17:34:01,0,0
2025-01-17 17:34:03,0,0
2025-01-17 17:34:04,0,0
2025-01-17 17:34:06,0,0
2025-01-17 17:34:07,-2,-2
2025-01-17 17:34:09,0,0
2025-01-17 17:34:10,0,0
2025-01-17 17:34:12,0,0
2025-01-17 17:35:47,0,0
2025-01-17 17:35:49,0,0
2025-01-17 17:35:50,0,0
2025-01-17 17:35:52,0,0
2025-01-17 17:35:54,0,0
2025-01-17 17:35:55,0,0
2025-01-17 17:35:57,0,0
2025-01-17 17:35:58,0,0
2025-01-17 17:36:00,0,0
2025-01-17 17:36:01,0,0
2025-01-17 17:36:03,0,0
2025-01-17 17:36:04,0,0
2025-01-17 17:36:06,0,0
2025-01-17 17:36:07,0,0
2025-01-17 17:36:09,0,0
2025-01-17 17:36:10,0,0
2025-01-17 17:36:12,0,0
2025-01-17 17:36:58,0,0
2025-01-17 17:36:59,0,0
2025-01-17 17:37:01,0,0
2025-01-17 17:37:03,0,0
2025-01-17 17:37:04,0,0
2025-01-17 17:37:06,0,0
2025-01-17 17:37:07,0,0
2025-01-17 17:37:09,0,0
2025-01-17 17:37:10,0,0
2025-01-17 17:37:12,0,0
2025-01-17 17:37:13,0,0
2025-01-17 17:37:15,0,0
2025-01-17 17:37:16,0,0
2025-01-17 17:37:18,0,0
2025-01-17 17:37:19,0,0
2025-01-17 17:37:21,0,0
2025-01-17 17:38:01,0,0
2025-01-17 17:38:03,0,0
2025-01-17 17:38:04,0,0
2025-01-17 17:38:06,0,0
2025-01-17 17:38:07,0,0
2025-01-17 17:38:09,0,0
2025-01-17 17:38:10,0,0
2025-01-17 17:38:12,0,0
2025-01-17 17:38:13,0,0
2025-01-17 17:38:15,0,0
2025-01-17 17:38:16,0,0
2025-01-17 17:38:18,0,0
2025-01-17 17:38:19,0,0
2025-01-17 17:38:21,0,0
2025-01-17 17:38:22,0,0
2025-01-17 17:38:24,0,0
2025-01-17 17:39:02,0,0
2025-01-17 17:39:03,0,0
2025-01-17 17:39:05,0,0
2025-01-17 17:39:06,0,0
2025-01-17 17:39:08,0,0
2025-01-17 17:39:09,0,0
2025-01-17 17:39:11,0,0
2025-01-17 17:39:12,0,0
2025-01-17 17:39:14,0,0
2025-01-17 17:39:15,0,0
2025-01-17 17:39:17,0,0
2025-01-17 17:39:19,0,0
2025-01-17 17:39:20,0,0
2025-01-17 17:39:22,0,0
2025-01-17 17:39:23,0,0
2025-01-17 17:39:25,0,0
2025-01-17 17:39:26,0,0
2025-01-17 17:40:12,0,0
2025-01-17 17:40:13,0,0
2025-01-17 17:40:15,0,0
2025-01-17 17:40:16,0,0
2025-01-17 17:40:18,0,0
2025-01-17 17:40:19,0,0
2025-01-17 17:40:21,-2,-2
2025-01-17 17:40:22,0,0
2025-01-17 17:40:24,0,0
2025-01-17 17:40:25,0,0
2025-01-17 17:40:27,0,0
2025-01-17 17:40:28,0,0
2025-01-17 17:40:30,0,0
2025-01-17 17:40:31,0,0
2025-01-17 17:40:33,0,0
2025-01-17 17:40:35,0,0
2025-01-17 17:43:26,-2,-2
2025-01-17 17:43:27,0,0
2025-01-17 17:43:29,0,0
2025-01-17 17:43:30,0,0
2025-01-17 17:43:32,0,0
2025-01-17 17:43:34,0,0
2025-01-17 17:43:35,0,0
2025-01-17 17:43:37,0,0
2025-01-17 17:43:38,0,0
2025-01-17 17:43:40,0,0
2025-01-17 17:43:41,-2,-2
2025-01-17 17:43:43,0,0
2025-01-17 17:43:44,0,0
2025-01-17 17:43:46,0,0
2025-01-17 17:43:47,0,0
2025-01-17 17:43:49,0,0
2025-01-17 17:43:50,0,0
2025-01-17 17:45:52,-2,-2
2025-01-17 17:45:54,0,0
2025-01-17 17:45:55,0,0
2025-01-17 17:45:57,0,0
2025-01-17 17:45:58,0,0
2025-01-17 17:46:00,0,0
2025-01-17 17:46:01,0,-1
2025-01-17 17:46:03,0,0
2025-01-17 17:46:04,-2,-2
2025-01-17 17:46:06,0,0
2025-01-17 17:46:07,0,-1
2025-01-17 17:46:09,0,0
2025-01-17 17:46:10,0,0
2025-01-17 17:46:12,0,0
2025-01-17 17:46:13,0,-1
2025-01-17 17:46:15,0,0
2025-01-17 17:49:38,0,0
2025-01-17 17:49:39,0,0
2025-01-17 17:49:41,0,0
2025-01-17 17:49:42,0,0
2025-01-17 17:49:44,0,0
2025-01-17 17:49:45,0,0
2025-01-17 17:49:47,0,0
2025-01-17 17:49:48,-2,-2
2025-01-17 17:49:50,0,0
2025-01-17 17:49:51,-2,-2
2025-01-17 17:49:53,0,0
2025-01-17 17:49:54,0,0
2025-01-17 17:49:56,0,0
2025-01-17 17:49:57,0,0
2025-01-17 17:51:22,0,0
2025-01-17 17:51:23,0,0
2025-01-17 17:51:25,0,0
2025-01-17 17:51:26,0,0
2025-01-17 17:51:28,0,0
2025-01-17 17:51:29,-2,-2
2025-01-17 17:51:31,0,0
2025-01-17 17:51:32,0,0
2025-01-17 17:51:34,0,0
2025-01-17 17:51:35,-2,-2
2025-01-17 17:51:37,0,0
2025-01-17 17:51:38,0,-1
2025-01-17 17:51:40,0,0
2025-01-17 17:51:42,0,0
2025-01-17 17:51:43,0,0
2025-01-17 17:54:41,0,0
2025-01-17 17:54:43,0,0
2025-01-17 17:54:45,0,0
2025-01-17 17:54:46,0,0
2025-01-17 17:54:48,0,0
2025-01-17 17:54:49,0,0
2025-01-17 17:54:51,0,0
2025-01-17 17:54:52,0,0
2025-01-17 17:54:54,0,0
2025-01-17 17:54:55,-2,-2
2025-01-17 17:54:57,0,0
2025-01-17 17:54:58,0,0
2025-01-17 17:55:00,1,0
2025-01-17 17:55:02,0,0
2025-01-17 17:55:03,0,0
2025-01-17 17:55:05,0,0
2025-01-17 17:55:06,0,0
2025-01-17 17:55:08,-2,-2
2025-01-17 17:55:09,0,0
2025-01-17 17:56:41,0,0
2025-01-17 17:56:43,0,0
2025-01-17 17:56:44,0,-1
2025-01-17 17:56:46,0,0
2025-01-17 17:56:47,0,0
2025-01-17 17:56:49,0,0
2025-01-17 17:56:50,0,0
2025-01-17 17:56:52,0,0
2025-01-17 17:56:53,0,0
2025-01-17 17:56:55,0,0
2025-01-17 17:56:56,0,0
2025-01-17 17:56:58,0,0
2025-01-17 17:59:40,0,0
2025-01-17 17:59:42,0,0
2025-01-17 17:59:43,0,0
2025-01-17 17:59:45,0,0
2025-01-17 17:59:46,0,0
2025-01-17 17:59:48,0,0
2025-01-17 17:59:49,0,0
2025-01-17 17:59:51,0,0
2025-01-17 17:59:52,0,0
2025-01-17 17:59:54,0,0
2025-01-17 17:59:56,0,0
2025-01-17 17:59:57,0,0
2025-01-17 17:59:59,0,0
2025-01-17 18:00:00,0,0
2025-01-17 18:00:02,0,-1
2025-01-17 18:00:03,0,-1
2025-01-17 18:00:05,0,-1
2025-01-17 18:00:06,0,0
2025-01-17 18:00:08,0,-1
2025-01-17 18:00:09,0,0
2025-01-17 18:00:11,0,0
2025-01-17 18:00:13,0,0
2025-01-17 18:00:14,0,0
2025-01-17 18:00:16,0,-1
2025-01-17 18:00:17,0,0
2025-01-17 18:00:19,0,0
2025-01-17 18:00:20,0,0
2025-01-17 18:00:22,0,-1
2025-01-17 18:00:23,0,-1
2025-01-17 18:00:25,0,-1
2025-01-17 18:00:26,0,0
2025-01-17 18:00:28,0,-1
2025-01-17 18:00:30,0,-1
2025-01-17 18:00:31,0,-1
2025-01-17 18:00:33,0,-1
2025-01-17 18:00:34,0,0
2025-01-17 18:00:36,0,-1
2025-01-17 18:00:37,0,-1
2025-01-17 18:00:39,0,0
2025-01-17 18:00:40,0,0
2025-01-17 18:01:28,0,0
2025-01-17 18:01:30,0,0
2025-01-17 18:01:31,0,-1
2025-01-17 18:01:33,0,-1
2025-01-17 18:01:35,0,-1
2025-01-17 18:01:36,0,-1
2025-01-17 18:01:38,0,-1
2025-01-17 18:01:39,0,-1
2025-01-17 18:01:41,0,0
2025-01-17 18:01:42,0,0
2025-01-17 18:01:44,0,-1
2025-01-17 18:01:45,0,-1
2025-01-17 18:01:47,0,-1
2025-01-17 18:01:48,0,-1
2025-01-17 18:01:50,0,-1
2025-01-17 18:01:51,0,-1
2025-01-17 18:01:53,0,-1
2025-01-17 18:01:54,0,-1
2025-01-17 18:01:56,0,-1
2025-01-17 18:01:58,-2,-2
2025-01-17 18:01:59,0,0
2025-01-17 18:02:01,0,0
2025-01-17 18:03:02,0,-1
2025-01-17 18:03:03,0,0
2025-01-17 18:03:05,0,0
2025-01-17 18:03:06,0,0
2025-01-17 18:03:08,0,0
2025-01-17 18:03:09,0,0
2025-01-17 18:03:11,0,0
2025-01-17 18:08:07,0,-1
2025-01-17 18:08:08,0,0
2025-01-17 18:08:10,0,0
2025-01-17 18:08:12,0,0
2025-01-17 18:08:13,0,0
2025-01-17 18:08:15,0,0
2025-01-17 18:08:16,0,0
2025-01-17 18:08:18,0,0
2025-01-17 18:08:19,0,0
2025-01-17 18:08:21,0,0
2025-01-17 18:08:22,0,0
2025-01-17 18:08:24,0,0
2025-01-17 18:08:25,0,0
2025-01-17 18:08:27,0,0
2025-01-17 18:08:28,0,0
2025-01-17 18:08:30,0,0
2025-01-17 18:08:31,0,0
2025-01-17 18:08:33,0,0
2025-01-17 18:08:35,0,0
2025-01-17 18:08:36,0,0
2025-01-17 18:08:38,0,0
2025-01-17 18:08:39,0,0
2025-01-17 18:09:24,0,0
2025-01-17 18:09:25,0,0
2025-01-17 18:09:27,0,0
2025-01-17 18:09:28,0,0
2025-01-17 18:09:30,0,0
2025-01-17 18:09:31,0,0
2025-01-17 18:09:33,0,0
2025-01-17 18:09:34,0,0
2025-01-17 18:09:36,0,0
2025-01-17 18:09:38,0,0
2025-01-17 18:09:39,0,0
2025-01-17 18:09:41,0,0
2025-01-17 18:09:42,0,0
2025-01-17 18:09:44,0,0
2025-01-17 18:09:45,0,0
2025-01-17 18:10:27,0,0
2025-01-17 18:10:28,0,0
2025-01-17 18:10:30,0,0
2025-01-17 18:10:31,-2,-2
2025-01-17 18:10:33,0,0
2025-01-17 18:10:34,0,0
2025-01-17 18:10:36,-2,-2
2025-01-17 18:10:37,-2,-2
2025-01-17 18:10:39,0,0
2025-01-17 18:10:41,-2,-2
2025-01-17 18:10:42,-2,-2
2025-01-17 18:10:44,-2,-2
2025-01-17 18:10:45,-2,-2
2025-01-17 18:10:47,0,0
2025-01-17 18:10:48,0,0
2025-01-17 18:10:50,0,0
2025-01-17 18:10:51,0,0
2025-01-17 18:10:53,0,0
2025-01-17 18:10:54,0,0
2025-01-17 18:10:56,0,0
2025-01-17 18:10:58,0,0
2025-01-17 18:10:59,0,0
2025-01-17 18:11:01,0,0
2025-01-17 18:11:02,-2,-2
2025-01-17 18:11:04,0,-1
2025-01-17 18:11:05,-2,-2
2025-01-17 18:11:07,-2,-2
2025-01-17 18:11:08,-2,-2
2025-01-17 18:11:10,-2,-2
2025-01-17 18:11:11,-2,-2
2025-01-17 18:11:13,-2,-2
2025-01-17 18:11:14,-2,-2
2025-01-17 18:11:16,0,0
2025-01-17 18:12:03,-2,-2
2025-01-17 18:12:04,0,0
2025-01-17 18:12:06,0,0
2025-01-17 18:12:07,0,0
2025-01-17 18:12:09,0,0
2025-01-17 18:12:10,0,0
2025-01-17 18:12:12,0,0
2025-01-17 18:12:13,0,0
2025-01-17 18:12:15,0,0
2025-01-17 18:12:16,0,0
2025-01-17 18:12:18,0,0
2025-01-17 18:12:19,0,0
2025-01-17 18:12:21,0,0
2025-01-17 18:12:22,0,0
2025-01-17 18:12:24,0,0
2025-01-17 18:12:26,0,0
2025-01-17 18:12:27,0,0
2025-01-17 18:12:29,0,0
2025-01-17 18:12:30,0,0
2025-01-17 18:13:24,0,0
2025-01-17 18:13:26,0,0
2025-01-17 18:13:27,0,0
2025-01-17 18:13:29,0,0
2025-01-17 18:13:30,0,0
2025-01-17 18:13:32,0,0
2025-01-17 18:13:33,0,0
2025-01-17 18:13:35,0,0
2025-01-17 18:14:16,0,0
2025-01-17 18:14:18,0,0
2025-01-17 18:14:19,0,0
2025-01-17 18:14:21,0,0
2025-01-17 18:14:22,0,0
2025-01-17 18:14:24,0,0
2025-01-17 18:14:25,0,0
2025-01-17 18:14:27,0,0
2025-01-17 18:14:28,0,0
2025-01-17 18:14:30,-2,-2
2025-01-17 18:14:32,0,0
2025-01-17 18:14:33,0,0
2025-01-17 18:14:35,0,0
2025-01-17 18:14:36,0,0
2025-01-17 18:14:38,0,0
2025-01-17 18:14:39,0,0
2025-01-17 18:14:41,0,0
2025-01-17 18:14:42,0,0
2025-01-17 18:18:27,0,0
2025-01-17 18:18:28,0,0
2025-01-17 18:18:30,0,0
2025-01-17 18:18:32,0,0
2025-01-17 18:18:33,0,0
2025-01-17 18:18:35,0,-1
2025-01-17 18:18:36,0,0
2025-01-17 18:18:38,0,0
2025-01-17 18:18:39,0,0
2025-01-17 18:18:41,0,0
2025-01-17 18:18:42,0,0
2025-01-17 18:18:44,0,0
2025-01-17 18:18:45,0,0
2025-01-17 18:18:47,0,0
2025-01-17 18:18:49,0,0
2025-01-17 18:18:50,0,0
2025-01-17 18:18:52,0,0
2025-01-17 18:18:53,0,0
2025-01-17 18:18:55,0,0
2025-01-17 18:18:56,0,0
2025-01-17 18:23:23,0,0
2025-01-17 18:23:24,0,0
2025-01-17 18:23:26,0,0
2025-01-17 18:23:27,0,0
2025-01-17 18:23:29,0,0
2025-01-17 18:23:31,0,0
2025-01-17 18:23:32,0,0
2025-01-17 18:23:34,0,0
2025-01-17 18:23:35,0,0
2025-01-17 18:23:37,0,0
2025-01-17 18:23:38,0,0
2025-01-17 18:23:40,0,0
2025-01-17 18:23:41,0,0
2025-01-17 18:23:43,0,0
2025-01-17 18:23:44,0,0
2025-01-17 18:23:46,0,0
2025-01-17 19:16:40,1,0
2025-01-17 19:16:41,0,-1
2025-01-17 19:16:43,0,0
2025-01-17 19:16:45,-2,-2
2025-01-17 19:16:46,0,0
2025-01-17 19:16:48,0,0
2025-01-17 19:16:49,0,0
2025-01-17 19:16:51,0,0
2025-01-17 19:16:52,0,0
2025-01-17 19:16:54,0,0
2025-01-17 19:16:55,-2,-2
2025-01-17 19:16:57,0,0
2025-01-17 19:16:58,0,0
2025-01-17 19:17:00,0,0
2025-01-17 19:18:04,1,0
2025-01-17 19:18:06,0,0
2025-01-17 19:18:07,0,0
2025-01-17 19:18:09,0,0
2025-01-17 19:18:10,0,0
2025-01-17 19:18:12,0,0
2025-01-17 19:18:13,0,0
2025-01-17 19:18:15,0,0
2025-01-17 19:18:16,1,0
2025-01-17 19:18:18,0,0
2025-01-17 19:18:19,-2,-2
2025-01-17 19:18:21,-2,-2
2025-01-17 19:18:22,-2,-2
2025-01-17 19:18:24,-2,-2
2025-01-17 19:18:25,-2,-2
2025-01-17 19:18:27,-2,-2
2025-01-17 19:18:28,1,0
2025-01-17 19:18:30,1,0
2025-01-17 19:18:31,0,0
2025-01-17 19:18:33,0,0
2025-01-17 19:18:34,0,0
2025-01-17 19:18:36,-1,0
2025-01-17 19:18:37,-1,-1
2025-01-17 19:18:39,-1,-1
2025-01-17 19:18:40,1,0
2025-01-17 19:18:42,1,0
2025-01-17 19:18:44,1,0
2025-01-17 19:18:45,1,0
2025-01-17 19:18:47,0,0
2025-01-17 19:18:48,0,0
2025-01-17 19:18:50,0,0
2025-01-17 19:18:51,1,0
2025-01-17 19:18:53,0,0
2025-01-17 19:18:54,1,0
2025-01-17 19:18:56,0,0
2025-01-17 19:18:57,1,0
2025-01-17 19:18:59,0,0
2025-01-17 19:19:00,0,0
2025-01-18 03:42:26,0,0
2025-01-18 03:42:27,-2,-2
2025-01-18 03:42:29,0,0
2025-01-18 03:42:30,-2,-2
2025-01-18 03:42:32,1,0
2025-01-18 03:42:34,0,0
2025-01-18 03:42:35,1,0
2025-01-18 03:42:37,0,0
2025-01-18 03:42:38,0,0
2025-01-18 03:42:40,0,0
2025-01-18 03:42:41,0,0
2025-01-18 03:42:43,-2,-2
2025-01-18 03:42:44,0,0
2025-01-18 03:42:46,0,0
2025-01-18 03:42:47,0,0
2025-01-18 03:42:49,0,0
2025-01-18 03:42:50,-1,0
2025-01-18 03:42:52,0,0
2025-01-18 03:42:53,0,0
2025-01-18 03:42:55,0,0
2025-01-18 03:42:56,0,0
2025-01-18 03:42:58,0,0
2025-01-18 03:42:59,0,0
2025-01-18 03:43:01,0,0
2025-01-18 03:43:02,0,0
2025-01-18 03:43:04,0,0
2025-01-18 03:43:05,0,0
2025-01-18 03:43:07,0,0
2025-01-18 03:43:08,0,0
2025-01-18 03:43:10,0,0
2025-01-18 03:43:11,0,0
2025-01-18 03:43:13,0,0
2025-01-18 03:43:15,0,0
2025-01-18 03:43:16,0,0
2025-01-18 03:46:53,0,0
2025-01-18 03:46:55,0,0
2025-01-18 03:46:56,0,0
2025-01-18 03:46:58,0,0
2025-01-18 03:46:59,0,0
2025-01-18 03:47:01,0,0
2025-01-18 03:47:02,0,0
2025-01-18 03:47:04,0,0
2025-01-18 03:47:05,0,0
2025-01-18 03:47:07,0,0
2025-01-18 03:47:09,0,0
2025-01-18 03:47:10,0,0
2025-01-18 03:47:12,0,0
2025-01-18 03:47:13,0,0
2025-01-18 03:50:45,0,0
2025-01-18 03:50:46,0,0
2025-01-18 03:50:48,0,0
2025-01-18 03:50:49,0,0
2025-01-18 03:50:51,-2,-2
2025-01-18 03:50:52,1,0
2025-01-18 03:50:54,1,0
2025-01-18 03:50:55,0,0
2025-01-18 03:50:57,0,0
2025-01-18 03:50:58,0,0
2025-01-18 03:51:00,0,0
2025-01-18 03:51:01,0,0
2025-01-18 03:51:03,0,0
2025-01-18 03:51:04,0,0
2025-01-18 03:51:06,0,0
2025-01-18 03:51:07,0,0
2025-01-18 03:51:09,0,0
2025-01-18 04:02:46,0,0
2025-01-18 04:02:47,0,0
2025-01-18 04:02:49,0,0
2025-01-18 04:02:50,0,0
2025-01-18 04:02:52,0,0
2025-01-18 04:02:53,0,0
2025-01-18 04:02:55,0,0
2025-01-18 04:02:56,0,0
2025-01-18 04:02:58,0,0
2025-01-18 04:02:59,0,0
2025-01-18 04:03:01,0,0
2025-01-18 04:03:02,0,0
2025-01-18 04:03:04,0,0
2025-01-18 04:03:05,0,0
2025-01-18 04:03:07,0,0
2025-01-18 04:03:08,-2,-2
2025-01-18 04:03:10,0,0
2025-01-18 04:03:12,0,0
2025-01-18 04:18:24,0,0
2025-01-18 04:18:26,-2,-2
2025-01-18 04:18:27,0,0
2025-01-18 04:18:29,0,0
2025-01-18 04:18:30,0,0
2025-01-18 04:18:32,0,0
2025-01-18 04:18:33,0,0
2025-01-18 04:18:35,-2,-2
2025-01-18 04:19:18,0,-1
2025-01-18 04:19:19,0,0
2025-01-18 04:19:21,0,0
2025-01-18 04:19:22,0,0
2025-01-18 04:20:12,0,0
2025-01-18 04:20:13,0,0
2025-01-18 04:20:15,-1,-1
2025-01-18 04:20:16,0,0
2025-01-18 04:20:18,0,0
2025-01-18 04:25:35,-1,-1
2025-01-18 04:25:37,0,-1
2025-01-18 04:25:38,0,0
2025-01-18 04:25:40,0,0
2025-01-18 04:25:41,0,0
2025-01-18 04:25:43,0,0
2025-01-18 04:25:44,0,0
2025-01-18 04:25:46,0,0
2025-01-18 04:25:47,0,0
2025-01-18 04:25:49,0,0
2025-01-18 04:25:51,0,0
2025-01-18 04:25:52,0,0
2025-01-18 04:25:54,0,-1
2025-01-18 04:25:55,0,0
2025-01-18 04:26:32,0,-1
2025-01-18 04:26:34,0,0
2025-01-18 04:26:36,0,0
2025-01-18 04:26:37,-2,-2
2025-01-18 04:26:39,0,0
2025-01-18 04:26:40,0,0
2025-01-18 04:26:42,0,0
2025-01-18 04:26:43,0,0
2025-01-18 04:26:45,0,0
2025-01-18 04:26:46,0,0
2025-01-18 04:26:48,0,0
2025-01-18 04:26:49,0,0
2025-01-18 04:26:51,0,0
2025-01-18 04:26:52,0,0
2025-01-18 04:26:54,0,0
2025-01-18 04:26:55,0,0
2025-01-18 04:27:37,0,0
2025-01-18 04:27:38,0,0
2025-01-18 04:27:40,0,0
2025-01-18 04:27:41,0,0
2025-01-18 04:27:43,0,0
2025-01-18 04:27:44,0,0
2025-01-18 04:27:46,0,0
2025-01-18 04:27:47,0,0
2025-01-18 04:27:49,0,0
2025-01-18 04:27:51,0,0
2025-01-18 04:27:52,0,0
2025-01-18 04:27:54,0,0
2025-01-18 04:27:55,0,0
2025-01-18 04:27:57,0,0
2025-01-18 04:27:58,0,0
2025-01-18 04:28:00,0,0
2025-01-18 04:28:01,0,0
2025-01-18 04:33:21,0,0
2025-01-18 04:33:22,0,0
2025-01-18 04:33:24,0,0
2025-01-18 04:34:30,0,0
2025-01-18 04:34:31,0,0
2025-01-18 04:34:33,0,0
2025-01-18 04:34:34,0,0
2025-01-18 04:34:36,0,0
2025-01-18 04:34:38,0,0
2025-01-18 04:34:39,0,0
2025-01-18 04:34:41,0,0
2025-01-18 04:34:42,0,0
2025-01-18 04:34:44,0,0
2025-01-18 04:34:45,0,0
2025-01-18 04:34:47,0,0
2025-01-18 04:34:48,0,0
2025-01-18 04:34:50,0,0
2025-01-18 04:35:37,0,0
2025-01-18 04:35:39,0,0
2025-01-18 04:35:40,0,0
2025-01-18 04:35:42,0,0
2025-01-18 04:35:43,0,0
2025-01-18 04:35:45,0,0
2025-01-18 04:35:46,0,0
2025-01-18 04:35:48,0,0
2025-01-18 04:35:49,0,0
2025-01-18 04:35:51,0,0
2025-01-18 04:35:53,0,0
2025-01-18 04:35:54,0,0
2025-01-18 04:35:56,0,0
2025-01-18 04:35:57,0,0
2025-01-18 04:35:59,0,0
2025-01-18 04:36:00,0,0
2025-01-18 04:36:02,0,0
2025-01-18 04:36:49,0,0
2025-01-18 04:36:50,0,0
2025-01-18 04:36:52,0,0
2025-01-18 04:36:53,0,0
2025-01-18 04:36:55,0,0
2025-01-18 04:36:56,0,0
2025-01-18 04:36:58,0,0
2025-01-18 04:37:00,0,0
2025-01-18 04:37:01,-2,-2
2025-01-18 04:37:03,0,0
2025-01-18 04:37:04,0,0
2025-01-18 04:37:06,0,0
